GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Projeto Maven,TESTE,teste,80,0,0,0,19,0,2,0,2,0
Projeto Maven,dominio,CEO,430,0,42,0,98,0,47,0,26,0
Projeto Maven,dominio,Funcionario,270,0,26,0,75,0,39,0,26,0
Projeto Maven,dominio,Projeto,142,0,6,0,35,0,19,0,16,0
Projeto Maven,dominio,Departamento,338,0,32,0,80,0,36,0,20,0
Projeto Maven,dominio,Equipe,189,0,18,0,53,0,25,0,16,0
Projeto Maven,banco,CEOBD,1103,0,38,0,365,0,45,0,26,0
